2017-05-22 14:26:45.701994 , Temp:  ,UV: ,Knob: 
2017-05-22 14:27:10.728613 , 35.895 ,4.0 ,441
2017-05-22 14:27:20.845464 , 35.895 ,4.0 ,441
2017-05-22 14:27:30.898523 , 35.895 ,4.0 ,441
2017-05-22 14:27:40.958096 , 35.895 ,4.0 ,441
2017-05-22 14:27:51.017496 , 36.384 ,4.0 ,441
2017-05-22 14:28:01.076984 , 35.895 ,4.0 ,441
2017-05-22 14:28:11.136278 , 36.384 ,4.0 ,441
2017-05-22 14:28:21.195911 , 36.384 ,4.0 ,441
2017-05-22 14:28:31.255360 , 35.895 ,4.0 ,441
2017-05-22 14:28:41.314869 , 36.384 ,5.0 ,441
2017-05-22 14:28:51.374174 , 35.895 ,5.0 ,441
2017-05-22 14:29:01.433639 , 35.895 ,5.0 ,179
2017-05-22 14:29:11.493043 , 35.895 ,5.0 ,179
2017-05-22 14:29:21.552555 , 34.918 ,5.0 ,179
2017-05-22 14:29:31.611928 , 35.895 ,5.0 ,179
2017-05-22 14:29:41.671542 , 35.895 ,5.0 ,179
2017-05-22 14:29:51.730959 , 35.895 ,5.0 ,179
2017-05-22 14:30:01.790277 , 35.407 ,6.0 ,179
2017-05-22 14:30:11.849761 , 35.407 ,5.0 ,179
2017-05-22 14:30:21.909192 , 36.384 ,5.0 ,179
2017-05-22 14:30:31.968739 , 35.895 ,5.0 ,179
2017-05-22 14:30:42.028059 , 35.895 ,5.0 ,179
2017-05-22 14:30:52.087559 , 35.895 ,5.0 ,179
2017-05-22 14:31:02.147027 , 35.895 ,5.0 ,516
2017-05-22 14:31:12.206481 , 35.895 ,5.0 ,516
2017-05-22 14:31:22.265941 , 35.895 ,5.0 ,516
2017-05-22 14:31:32.325423 , 35.895 ,5.0 ,516
2017-05-22 14:31:42.384756 , 35.895 ,5.0 ,516
2017-05-22 14:31:52.444301 , 35.895 ,5.0 ,516
2017-05-22 14:32:02.503598 , 35.895 ,6.0 ,516
2017-05-22 14:32:12.563111 , 35.895 ,6.0 ,516
2017-05-22 14:32:22.622579 , 35.895 ,6.0 ,516
2017-05-22 14:32:32.681913 , 35.895 ,6.0 ,516
2017-05-22 14:32:42.741471 , 36.384 ,6.0 ,516
2017-05-22 14:32:52.800831 , 35.895 ,6.0 ,516
2017-05-22 14:33:02.860524 , 36.384 ,6.0 ,279
2017-05-22 14:33:12.919910 , 34.918 ,6.0 ,279
2017-05-22 14:33:22.979154 , 35.407 ,5.0 ,279
2017-05-22 14:33:33.038726 , 35.895 ,5.0 ,279
2017-05-22 14:33:43.098337 , 35.895 ,5.0 ,279
2017-05-22 14:33:53.154161 , 35.407 ,6.0 ,279
2017-05-22 14:34:03.214158 , 35.895 ,6.0 ,279
2017-05-22 14:34:13.276553 , 35.895 ,6.0 ,279
2017-05-22 14:34:23.336075 , 35.895 ,6.0 ,279
2017-05-22 14:34:33.395330 , 35.895 ,5.0 ,279
2017-05-22 14:34:43.454947 , 35.895 ,5.0 ,279
2017-05-22 14:34:53.514251 , 35.895 ,5.0 ,279
2017-05-22 14:35:03.574298 , 36.384 ,5.0 ,480
2017-05-22 14:35:13.633106 , 35.895 ,6.0 ,480
2017-05-22 14:35:23.692915 , 35.895 ,6.0 ,480
2017-05-22 14:35:33.752010 , 35.895 ,6.0 ,480
2017-05-22 14:35:43.811389 , 35.895 ,6.0 ,480
2017-05-22 14:35:53.871108 , 35.407 ,6.0 ,480
2017-05-22 14:36:03.930283 , 36.384 ,6.0 ,480
2017-05-22 14:36:13.989716 , 35.895 ,6.0 ,480
2017-05-22 14:36:24.049314 , 35.895 ,6.0 ,480
2017-05-22 14:36:34.108819 , 36.384 ,6.0 ,480
2017-05-22 14:36:44.168120 , 35.895 ,6.0 ,480
2017-05-22 14:36:54.227747 , 36.384 ,6.0 ,480
2017-05-22 14:37:04.287341 , 36.384 ,6.0 ,853
2017-05-22 14:37:14.346600 , 35.895 ,6.0 ,853
2017-05-22 14:37:24.406116 , 36.384 ,6.0 ,853
2017-05-22 14:37:34.465771 , 35.895 ,6.0 ,853
2017-05-22 14:37:44.525064 , 35.895 ,6.0 ,853
2017-05-22 14:37:54.584403 , 35.895 ,6.0 ,853
2017-05-22 14:38:04.643753 , 35.895 ,6.0 ,853
2017-05-22 14:38:14.703190 , 36.384 ,6.0 ,853
2017-05-22 14:38:24.762803 , 35.895 ,6.0 ,853
2017-05-22 14:38:34.822197 , 36.384 ,6.0 ,853
2017-05-22 14:38:44.881616 , 36.384 ,7.0 ,853
2017-05-22 14:38:54.941051 , 35.895 ,7.0 ,853
2017-05-22 14:39:05.000701 , 35.407 ,7.0 ,926
2017-05-22 14:39:15.060061 , 34.918 ,7.0 ,926
2017-05-22 14:39:25.119523 , 35.895 ,7.0 ,926
2017-05-22 14:39:35.178991 , 35.895 ,8.0 ,926
2017-05-22 14:39:45.238419 , 34.918 ,8.0 ,926
2017-05-22 14:39:55.297889 , 36.384 ,8.0 ,926
2017-05-22 14:40:05.357351 , 36.384 ,8.0 ,926
2017-05-22 14:40:15.416811 , 35.895 ,8.0 ,926
2017-05-22 14:40:25.476242 , 35.895 ,9.0 ,926
2017-05-22 14:40:35.535703 , 35.895 ,8.0 ,926
2017-05-22 14:40:45.595228 , 35.895 ,9.0 ,926
2017-05-22 14:40:55.654197 , 35.895 ,8.0 ,926
2017-05-22 14:41:05.714276 , 35.895 ,8.0 ,389
2017-05-22 14:41:15.773607 , 36.384 ,8.0 ,389
2017-05-22 14:41:25.833012 , 35.895 ,8.0 ,389
2017-05-22 14:41:35.892413 , 35.895 ,8.0 ,389
2017-05-22 14:41:45.951877 , 35.895 ,8.0 ,389
2017-05-22 14:41:56.011332 , 36.384 ,8.0 ,389
2017-05-22 14:42:06.070699 , 36.384 ,8.0 ,389
2017-05-22 14:42:16.138491 , 35.895 ,9.0 ,389
2017-05-22 14:42:26.189741 , 36.384 ,10.0 ,389
2017-05-22 14:42:36.249144 , 35.895 ,10.0 ,389
2017-05-22 14:42:46.316427 , 36.384 ,10.0 ,389
2017-05-22 14:42:56.368207 , 35.895 ,10.0 ,389
2017-05-22 14:43:06.427632 , 35.895 ,8.0 ,149
2017-05-22 14:43:16.497521 , 36.384 ,9.0 ,149
2017-05-22 14:43:26.546613 , 35.895 ,10.0 ,149
2017-05-22 14:43:36.605908 , 36.384 ,10.0 ,149
2017-05-22 14:43:46.665326 , 34.918 ,9.0 ,149
2017-05-22 14:43:56.725118 , 35.407 ,8.0 ,149
2017-05-22 14:44:06.784764 , 35.895 ,8.0 ,149
2017-05-22 14:44:16.843818 , 36.384 ,9.0 ,149
2017-05-22 14:44:26.903322 , 35.895 ,9.0 ,149
2017-05-22 14:44:36.962761 , 35.895 ,9.0 ,149
2017-05-22 14:44:47.022115 , 36.384 ,9.0 ,149
2017-05-22 14:44:57.081560 , 36.384 ,9.0 ,149
2017-05-22 14:45:07.141362 , 35.895 ,9.0 ,866
2017-05-22 14:45:17.200654 , 36.384 ,9.0 ,866
2017-05-22 14:45:27.260106 , 35.895 ,9.0 ,866
2017-05-22 14:45:37.319518 , 35.895 ,9.0 ,866
2017-05-22 14:45:47.379097 , 35.407 ,10.0 ,866
2017-05-22 14:45:57.438366 , 35.895 ,10.0 ,866
2017-05-22 14:46:07.497921 , 36.384 ,10.0 ,866
2017-05-22 14:46:17.557236 , 35.895 ,10.0 ,866
2017-05-22 14:46:27.616811 , 35.895 ,10.0 ,866
2017-05-22 14:46:37.674167 , 35.895 ,10.0 ,866
2017-05-22 14:46:47.735814 , 36.384 ,9.0 ,866
2017-05-22 14:46:57.795371 , 35.895 ,8.0 ,866
2017-05-22 14:47:07.854929 , 35.895 ,9.0 ,275
2017-05-22 14:47:17.914051 , 36.384 ,10.0 ,275
2017-05-22 14:47:27.973584 , 35.895 ,10.0 ,275
2017-05-22 14:47:38.033016 , 35.895 ,9.0 ,275
2017-05-22 14:47:48.092493 , 36.384 ,10.0 ,275
2017-05-22 14:47:58.151855 , 36.384 ,10.0 ,275
2017-05-22 14:48:08.211332 , 35.895 ,10.0 ,275
2017-05-22 14:48:18.270818 , 36.384 ,8.0 ,275
2017-05-22 14:48:28.330225 , 36.384 ,8.0 ,275
2017-05-22 14:48:38.389641 , 36.384 ,9.0 ,275
2017-05-22 14:48:48.449288 , 36.384 ,10.0 ,275
2017-05-22 14:48:58.508715 , 35.895 ,10.0 ,275
2017-05-22 14:49:08.568315 , 35.895 ,10.0 ,584
2017-05-22 14:49:18.627518 , 36.384 ,10.0 ,584
2017-05-22 14:49:28.687118 , 35.407 ,10.0 ,584
2017-05-22 14:49:38.746531 , 36.384 ,10.0 ,584
2017-05-22 14:49:48.805901 , 36.384 ,10.0 ,584
2017-05-22 14:49:58.865482 , 36.384 ,9.0 ,584
2017-05-22 14:50:08.925082 , 36.384 ,9.0 ,584
2017-05-22 14:50:18.984538 , 35.895 ,9.0 ,584
2017-05-22 14:50:29.043839 , 36.384 ,9.0 ,584
2017-05-22 14:50:39.103243 , 36.384 ,9.0 ,584
2017-05-22 14:50:49.162781 , 36.384 ,9.0 ,584
2017-05-22 14:50:59.222237 , 36.873 ,9.0 ,584
2017-05-22 14:51:09.281782 , 36.384 ,9.0 ,317
2017-05-22 14:51:19.341030 , 36.384 ,9.0 ,317
2017-05-22 14:51:29.400511 , 36.873 ,9.0 ,317
2017-05-22 14:51:39.459952 , 36.384 ,9.0 ,317
2017-05-22 14:51:49.519312 , 35.895 ,9.0 ,317
2017-05-22 14:51:59.579032 , 35.895 ,9.0 ,317
2017-05-22 14:52:09.638281 , 36.873 ,9.0 ,317
2017-05-22 14:52:19.698043 , 36.384 ,9.0 ,317
2017-05-22 14:52:29.757232 , 36.384 ,9.0 ,317
2017-05-22 14:52:39.816797 , 36.384 ,8.0 ,317
2017-05-22 14:52:49.876382 , 35.895 ,9.0 ,317
2017-05-22 14:52:59.935944 , 36.384 ,9.0 ,317
2017-05-22 14:53:09.995493 , 36.384 ,9.0 ,829
2017-05-22 14:53:20.054602 , 36.384 ,9.0 ,829
2017-05-22 14:53:30.114207 , 36.384 ,8.0 ,829
2017-05-22 14:53:40.173582 , 36.384 ,7.0 ,829
2017-05-22 14:53:50.232998 , 36.384 ,7.0 ,829
2017-05-22 14:54:00.292459 , 36.384 ,7.0 ,829
2017-05-22 14:54:10.351930 , 35.407 ,7.0 ,829
2017-05-22 14:54:20.411374 , 35.407 ,7.0 ,829
2017-05-22 14:54:30.471016 , 36.384 ,7.0 ,829
2017-05-22 14:54:40.530224 , 36.873 ,7.0 ,829
2017-05-22 14:54:50.589713 , 36.384 ,7.0 ,829
2017-05-22 14:55:00.649104 , 35.895 ,9.0 ,829
2017-05-22 14:55:10.708737 , 36.384 ,9.0 ,381
2017-05-22 14:55:20.768175 , 36.873 ,9.0 ,381
2017-05-22 14:55:30.827584 , 36.384 ,9.0 ,381
2017-05-22 14:55:40.887024 , 36.384 ,9.0 ,381
2017-05-22 14:55:50.946569 , 36.384 ,9.0 ,381
2017-05-22 14:56:01.005914 , 38.828 ,9.0 ,381
2017-05-22 14:56:11.065755 , 35.895 ,9.0 ,381
2017-05-22 14:56:21.124920 , 36.384 ,7.0 ,381
2017-05-22 14:56:31.184360 , 36.384 ,9.0 ,381
2017-05-22 14:56:41.243785 , 35.407 ,9.0 ,381
2017-05-22 14:56:51.303306 , 36.384 ,9.0 ,381
2017-05-22 14:57:01.362772 , 36.384 ,9.0 ,381
2017-05-22 14:57:11.422311 , 35.407 ,8.0 ,745
2017-05-22 14:57:21.481744 , 36.384 ,9.0 ,745
2017-05-22 14:57:31.541048 , 35.895 ,9.0 ,745
2017-05-22 14:57:41.600447 , 36.384 ,9.0 ,745
2017-05-22 14:57:51.654182 , 36.873 ,9.0 ,745
2017-05-22 14:58:01.719584 , 35.895 ,9.0 ,745
2017-05-22 14:58:11.778898 , 36.384 ,9.0 ,745
2017-05-22 14:58:21.838455 , 36.384 ,9.0 ,745
2017-05-22 14:58:31.897782 , 35.895 ,9.0 ,745
2017-05-22 14:58:41.957292 , 35.895 ,9.0 ,745
2017-05-22 14:58:52.016788 , 35.895 ,7.0 ,745
2017-05-22 14:59:02.076169 , 35.895 ,7.0 ,745
2017-05-22 14:59:12.135853 , 36.384 ,9.0 ,784
2017-05-22 14:59:22.195301 , 35.895 ,9.0 ,784
2017-05-22 14:59:32.254625 , 35.895 ,9.0 ,784
2017-05-22 14:59:42.314054 , 35.895 ,7.0 ,784
2017-05-22 14:59:52.373578 , 35.895 ,7.0 ,784
2017-05-22 15:00:02.432850 , 35.895 ,7.0 ,784
2017-05-22 15:00:12.492441 , 35.895 ,9.0 ,784
2017-05-22 15:00:22.551860 , 36.384 ,9.0 ,784
2017-05-22 15:00:32.611346 , 35.895 ,10.0 ,784
2017-05-22 15:00:42.664184 , 35.895 ,10.0 ,784
2017-05-22 15:00:52.730195 , 35.895 ,10.0 ,784
2017-05-22 15:01:02.789807 , 36.384 ,10.0 ,784
2017-05-22 15:01:12.849216 , 36.384 ,10.0 ,648
2017-05-22 15:01:22.908432 , 35.895 ,10.0 ,648
2017-05-22 15:01:32.967907 , 36.384 ,10.0 ,648
2017-05-22 15:01:43.027348 , 35.895 ,10.0 ,648
2017-05-22 15:01:53.086813 , 36.873 ,10.0 ,648
2017-05-22 15:02:03.146598 , 35.895 ,10.0 ,648
2017-05-22 15:02:13.205847 , 35.895 ,10.0 ,648
2017-05-22 15:02:23.265434 , 35.895 ,10.0 ,648
2017-05-22 15:02:33.324880 , 35.895 ,10.0 ,648
2017-05-22 15:02:43.384123 , 35.895 ,10.0 ,648
2017-05-22 15:02:53.443685 , 37.85 ,10.0 ,648
2017-05-22 15:03:03.503097 , 36.384 ,10.0 ,648
2017-05-22 15:03:13.562569 , 36.384 ,10.0 ,232
2017-05-22 15:03:23.621859 , 36.384 ,10.0 ,232
2017-05-22 15:03:33.681393 , 36.384 ,10.0 ,232
2017-05-22 15:03:43.740856 , 35.895 ,10.0 ,232
2017-05-22 15:03:53.800282 , 36.384 ,10.0 ,232
2017-05-22 15:04:03.859826 , 36.384 ,10.0 ,232
2017-05-22 15:04:13.919151 , 36.384 ,10.0 ,232
2017-05-22 15:04:23.978615 , 36.384 ,10.0 ,232
2017-05-22 15:04:34.038161 , 36.384 ,10.0 ,232
2017-05-22 15:04:44.097537 , 35.895 ,10.0 ,232
2017-05-22 15:04:54.157335 , 35.895 ,10.0 ,232
2017-05-22 15:05:04.216599 , 36.384 ,10.0 ,232
2017-05-22 15:05:14.276146 , 35.895 ,9.0 ,26
2017-05-22 15:05:24.335466 , 35.895 ,9.0 ,26
2017-05-22 15:05:34.395054 , 36.384 ,9.0 ,26
2017-05-22 15:05:44.454332 , 35.895 ,9.0 ,26
2017-05-22 15:05:54.513820 , 35.895 ,9.0 ,26
2017-05-22 15:06:04.573262 , 36.384 ,9.0 ,26
2017-05-22 15:06:14.632757 , 36.384 ,9.0 ,26
2017-05-22 15:06:24.692229 , 36.384 ,9.0 ,26
2017-05-22 15:06:34.751614 , 35.895 ,9.0 ,26
2017-05-22 15:06:44.811108 , 36.873 ,9.0 ,26
2017-05-22 15:06:54.870649 , 36.384 ,9.0 ,26
2017-05-22 15:07:04.930090 , 36.384 ,9.0 ,26
2017-05-22 15:07:14.989736 , 36.384 ,9.0 ,386
2017-05-22 15:07:25.049059 , 35.895 ,9.0 ,386
2017-05-22 15:07:35.108348 , 36.384 ,9.0 ,386
2017-05-22 15:07:45.167979 , 36.384 ,9.0 ,386
2017-05-22 15:07:55.227454 , 36.384 ,9.0 ,386
2017-05-22 15:08:05.286968 , 35.895 ,9.0 ,386
2017-05-22 15:08:15.346373 , 35.895 ,9.0 ,386
2017-05-22 15:08:25.405908 , 40.783 ,10.0 ,386
2017-05-22 15:08:35.465593 , 36.384 ,10.0 ,386
2017-05-22 15:08:45.524880 , 36.384 ,10.0 ,386
2017-05-22 15:08:55.584260 , 35.895 ,10.0 ,386
2017-05-22 15:09:05.643616 , 36.384 ,10.0 ,386
2017-05-22 15:09:15.703282 , 36.873 ,10.0 ,741
2017-05-22 15:09:25.762447 , 36.873 ,10.0 ,741
2017-05-22 15:09:35.822091 , 36.384 ,10.0 ,741
2017-05-22 15:09:45.881314 , 36.384 ,10.0 ,741
2017-05-22 15:09:55.940984 , 36.384 ,10.0 ,741
2017-05-22 15:10:06.000411 , 36.384 ,10.0 ,741
2017-05-22 15:10:16.059842 , 35.895 ,10.0 ,741
2017-05-22 15:10:26.119290 , 36.384 ,10.0 ,741
2017-05-22 15:10:36.178725 , 36.384 ,10.0 ,741
2017-05-22 15:10:46.238226 , 36.384 ,10.0 ,741
2017-05-22 15:10:56.297774 , 36.384 ,10.0 ,741
2017-05-22 15:11:06.357238 , 36.384 ,11.0 ,741
2017-05-22 15:11:16.416708 , 36.384 ,8.0 ,947
2017-05-22 15:11:26.476314 , 36.384 ,9.0 ,947
2017-05-22 15:11:36.535513 , 36.873 ,10.0 ,947
2017-05-22 15:11:46.595026 , 35.895 ,12.0 ,947
2017-05-22 15:11:56.654190 , 36.384 ,12.0 ,947
2017-05-22 15:12:06.714003 , 36.873 ,12.0 ,947
2017-05-22 15:12:16.773500 , 35.895 ,12.0 ,947
2017-05-22 15:12:26.832825 , 36.384 ,12.0 ,947
2017-05-22 15:12:36.892292 , 36.873 ,12.0 ,947
2017-05-22 15:12:46.951686 , 36.384 ,12.0 ,947
2017-05-22 15:12:57.011242 , 35.407 ,12.0 ,947
2017-05-22 15:13:07.070651 , 36.384 ,12.0 ,947
2017-05-22 15:13:17.130316 , 36.384 ,12.0 ,356
2017-05-22 15:13:27.189546 , 36.384 ,12.0 ,356
2017-05-22 15:13:37.249179 , 35.895 ,12.0 ,356
2017-05-22 15:13:47.308639 , 36.384 ,12.0 ,356
2017-05-22 15:13:57.368131 , 36.384 ,12.0 ,356
2017-05-22 15:14:07.427380 , 36.384 ,12.0 ,356
2017-05-22 15:14:17.486906 , 36.384 ,12.0 ,356
2017-05-22 15:14:27.546445 , 35.895 ,11.0 ,356
2017-05-22 15:14:37.605836 , 36.873 ,11.0 ,356
2017-05-22 15:14:47.665434 , 36.384 ,11.0 ,356
2017-05-22 15:14:57.724784 , 36.384 ,11.0 ,356
2017-05-22 15:15:07.784398 , 36.384 ,11.0 ,356
2017-05-22 15:15:17.843771 , 36.873 ,11.0 ,952
2017-05-22 15:15:27.903326 , 35.895 ,11.0 ,952
2017-05-22 15:15:37.962486 , 36.384 ,11.0 ,952
2017-05-22 15:15:48.022135 , 36.384 ,11.0 ,952
2017-05-22 15:15:58.081605 , 36.873 ,11.0 ,952
2017-05-22 15:16:08.141142 , 36.384 ,11.0 ,952
2017-05-22 15:16:18.200425 , 36.384 ,11.0 ,952
2017-05-22 15:16:28.259937 , 36.873 ,11.0 ,952
2017-05-22 15:16:38.319336 , 35.895 ,11.0 ,952
2017-05-22 15:16:48.378819 , 36.384 ,11.0 ,952
2017-05-22 15:16:58.438175 , 36.384 ,11.0 ,952
2017-05-22 15:17:08.497689 , 36.384 ,11.0 ,952
2017-05-22 15:17:18.557274 , 36.384 ,10.0 ,294
2017-05-22 15:17:28.616631 , 36.384 ,10.0 ,294
2017-05-22 15:17:38.676344 , 36.873 ,9.0 ,294
2017-05-22 15:17:48.735573 , 35.895 ,9.0 ,294
2017-05-22 15:17:58.795110 , 36.384 ,9.0 ,294
2017-05-22 15:18:08.854563 , 36.384 ,9.0 ,294
2017-05-22 15:18:18.914013 , 36.384 ,9.0 ,294
2017-05-22 15:18:28.973395 , 36.384 ,8.0 ,294
2017-05-22 15:18:39.032870 , 36.873 ,7.0 ,294
2017-05-22 15:18:49.092654 , 36.384 ,7.0 ,294
2017-05-22 15:18:59.151779 , 36.873 ,8.0 ,294
2017-05-22 15:19:09.211246 , 36.384 ,7.0 ,294
2017-05-22 15:19:19.270878 , 36.873 ,7.0 ,953
2017-05-22 15:19:29.330179 , 36.873 ,7.0 ,953
2017-05-22 15:19:39.389531 , 36.384 ,6.0 ,953
2017-05-22 15:19:49.448959 , 36.873 ,7.0 ,953
2017-05-22 15:19:59.508493 , 36.873 ,7.0 ,953
2017-05-22 15:20:09.567923 , 36.873 ,6.0 ,953
2017-05-22 15:20:19.627479 , 36.384 ,7.0 ,953
2017-05-22 15:20:29.686768 , 36.873 ,7.0 ,953
2017-05-22 15:20:39.746259 , 35.407 ,5.0 ,953
2017-05-22 15:20:49.805929 , 36.873 ,4.0 ,953
2017-05-22 15:20:59.865326 , 36.384 ,4.0 ,953
2017-05-22 15:21:09.924905 , 36.873 ,4.0 ,953
2017-05-22 15:21:19.984400 , 36.384 ,4.0 ,447
2017-05-22 15:21:30.043755 , 36.873 ,4.0 ,447
2017-05-22 15:21:40.103112 , 36.384 ,4.0 ,447
2017-05-22 15:21:50.162525 , 35.407 ,4.0 ,447
2017-05-22 15:22:00.221956 , 36.873 ,4.0 ,447
2017-05-22 15:22:10.281525 , 36.873 ,4.0 ,447
2017-05-22 15:22:20.341016 , 35.895 ,4.0 ,447
2017-05-22 15:22:30.400322 , 37.362 ,4.0 ,447
2017-05-22 15:22:40.459693 , 36.384 ,4.0 ,447
2017-05-22 15:22:50.519296 , 36.873 ,4.0 ,447
2017-05-22 15:23:00.578806 , 35.895 ,4.0 ,447
2017-05-22 15:23:10.638289 , 36.873 ,5.0 ,447
2017-05-22 15:23:20.697947 , 36.384 ,5.0 ,337
2017-05-22 15:23:30.757253 , 36.384 ,5.0 ,337
2017-05-22 15:23:40.816547 , 36.873 ,5.0 ,337
2017-05-22 15:23:50.876224 , 36.384 ,6.0 ,337
2017-05-22 15:24:00.935525 , 36.873 ,6.0 ,337
2017-05-22 15:24:10.995083 , 36.873 ,6.0 ,337
2017-05-22 15:24:21.054469 , 36.384 ,7.0 ,337
2017-05-22 15:24:31.113860 , 36.873 ,7.0 ,337
2017-05-22 15:24:41.173214 , 36.384 ,8.0 ,337
2017-05-22 15:24:51.232647 , 36.873 ,8.0 ,337
2017-05-22 15:25:01.292321 , 36.873 ,9.0 ,337
2017-05-22 15:25:11.351844 , 36.873 ,11.0 ,337
2017-05-22 15:25:21.411303 , 36.384 ,12.0 ,611
2017-05-22 15:25:31.470633 , 36.384 ,12.0 ,611
2017-05-22 15:25:41.530053 , 36.873 ,12.0 ,611
2017-05-22 15:25:51.584185 , 36.873 ,11.0 ,611
2017-05-22 15:26:01.649089 , 36.384 ,12.0 ,611
2017-05-22 15:26:11.708481 , 36.873 ,12.0 ,611
2017-05-22 15:26:21.767883 , 35.895 ,12.0 ,611
2017-05-22 15:26:31.827495 , 36.873 ,11.0 ,611
2017-05-22 15:26:41.886768 , 36.873 ,11.0 ,611
2017-05-22 15:26:51.946293 , 36.873 ,11.0 ,611
