2017-05-22 15:40:00.793529 ,32.963,0,947
2017-05-22 16:39:52.158032 ,32.474,0,666
2017-05-22 16:40:02.217482 ,31.497,0,666
2017-05-22 16:40:12.277083 ,32.474,0,1017
2017-05-22 16:40:22.336400 ,31.497,0,1017
2017-05-22 16:40:32.395771 ,31.497,0,1017
2017-05-22 16:40:42.455294 ,31.497,0,1017
2017-05-22 16:40:52.514816 ,31.497,0,1017
2017-05-22 16:41:02.574452 ,31.008,0,1017
2017-05-22 16:41:12.633670 ,32.474,0,1017
2017-05-22 16:41:22.693367 ,32.474,0,1017
2017-05-22 16:41:32.752563 ,32.474,0,1017
2017-05-22 16:41:42.812008 ,31.497,0,1017
2017-05-22 16:41:52.863228 ,31.497,0,1017
2017-05-22 16:42:02.930962 ,31.497,0,1017
2017-05-22 16:42:12.983466 ,31.985,0,785
2017-05-22 16:42:23.049723 ,32.963,0,785
2017-05-22 16:42:33.109466 ,32.474,0,785
2017-05-22 16:42:43.168693 ,31.497,0,785
2017-05-22 16:42:53.228858 ,31.497,0,785
2017-05-22 16:43:03.287653 ,32.963,0,785
2017-05-22 16:43:13.347238 ,32.474,0,785
2017-05-22 16:43:23.406667 ,31.497,0,785
2017-05-22 16:43:33.466158 ,32.963,0,785
2017-05-22 16:43:43.525525 ,32.474,0,785
2017-05-22 16:43:53.585130 ,32.963,0,785
2017-05-22 16:44:03.644726 ,32.474,0,785
2017-05-22 16:44:13.704247 ,31.985,0,774
2017-05-22 16:44:23.763514 ,32.963,0,774
2017-05-22 16:44:33.822689 ,32.963,0,774
2017-05-22 16:44:43.882701 ,31.985,0,774
2017-05-22 16:44:53.941759 ,32.474,0,774
2017-05-22 16:45:04.001123 ,32.963,0,774
2017-05-22 16:45:14.060547 ,31.985,0,774
2017-05-22 16:45:24.113365 ,31.985,0,774
2017-05-22 16:45:34.179560 ,31.985,0,774
2017-05-22 16:45:44.239043 ,32.474,0,774
2017-05-22 16:45:54.298627 ,32.963,0,774
2017-05-22 16:46:04.357865 ,32.963,0,774
2017-05-22 16:46:14.417522 ,32.963,0,928
2017-05-22 16:46:24.476784 ,31.985,0,928
2017-05-22 16:46:34.526721 ,31.497,0,928
2017-05-22 16:46:44.595905 ,31.985,0,928
2017-05-22 16:46:54.655312 ,32.474,0,928
2017-05-22 16:47:04.714632 ,32.963,0,928
2017-05-22 16:47:14.774276 ,31.985,0,928
2017-05-22 16:47:24.833715 ,32.963,0,928
2017-05-22 16:47:34.893037 ,32.963,0,928
2017-05-22 16:47:44.952455 ,31.985,0,928
2017-05-22 16:47:55.011885 ,32.474,0,928
2017-05-22 16:48:05.071425 ,32.963,0,928
2017-05-22 16:48:15.130773 ,32.474,0,277
2017-05-22 16:48:25.190459 ,32.474,0,277
2017-05-22 16:48:35.249731 ,32.474,0,277
2017-05-22 16:48:45.309268 ,32.963,0,277
2017-05-22 16:48:55.363282 ,32.474,0,277
2017-05-22 16:49:05.428092 ,32.474,0,277
2017-05-22 16:49:15.487566 ,32.474,0,277
2017-05-22 16:49:25.547223 ,32.474,0,277
2017-05-22 16:49:35.606486 ,32.474,0,277
2017-05-22 16:49:45.666033 ,32.474,0,277
2017-05-22 16:49:55.725471 ,32.474,0,277
2017-05-22 16:50:05.785351 ,32.474,0,277
2017-05-22 16:50:15.844525 ,32.474,0,889
2017-05-22 16:50:25.903889 ,32.474,0,889
2017-05-22 16:50:35.963444 ,32.963,0,889
2017-05-22 16:50:46.022632 ,32.474,0,889
2017-05-22 16:50:56.082108 ,31.985,0,889
2017-05-22 16:51:06.141631 ,32.963,0,889
2017-05-22 16:51:16.201016 ,32.474,0,889
2017-05-22 16:51:26.265734 ,32.474,0,889
2017-05-22 16:51:36.313263 ,32.474,0,889
2017-05-22 16:51:46.379527 ,32.963,0,889
2017-05-22 16:51:56.442358 ,31.985,0,889
2017-05-22 16:52:06.498467 ,32.474,0,889
2017-05-22 16:52:16.557839 ,32.474,0,529
2017-05-22 16:52:26.623982 ,32.474,0,529
2017-05-22 16:52:36.673271 ,32.474,0,529
2017-05-22 16:52:46.736088 ,32.963,0,529
2017-05-22 16:52:56.799277 ,32.474,0,529
2017-05-22 16:53:06.855294 ,32.963,0,529
2017-05-22 16:53:16.911981 ,32.474,0,529
2017-05-22 16:53:26.974189 ,32.474,0,529
2017-05-22 16:53:37.033614 ,32.963,0,529
2017-05-22 16:53:47.092924 ,32.474,0,529
2017-05-22 16:53:57.152356 ,31.985,0,529
2017-05-22 16:54:07.211858 ,32.474,0,529
2017-05-22 16:54:17.271246 ,32.474,0,521
2017-05-22 16:54:27.330726 ,32.474,0,521
2017-05-22 16:54:37.390144 ,32.474,0,521
2017-05-22 16:54:47.449600 ,32.963,0,521
2017-05-22 16:54:57.508991 ,31.985,0,521
2017-05-22 16:55:07.568613 ,32.474,0,521
2017-05-22 16:55:17.627880 ,31.008,0,521
2017-05-22 16:55:27.687313 ,32.474,0,521
2017-05-22 16:55:37.746846 ,31.985,0,521
2017-05-22 16:55:47.806374 ,31.497,0,521
2017-05-22 16:55:57.863297 ,32.474,0,521
2017-05-22 16:56:07.925149 ,31.008,0,521
2017-05-22 16:56:17.984794 ,31.497,0,295
2017-05-22 16:56:28.044172 ,32.474,0,295
2017-05-22 16:56:38.103556 ,31.497,0,295
2017-05-22 16:56:48.164709 ,32.474,0,295
2017-05-22 16:56:58.222543 ,32.474,0,295
2017-05-22 16:57:08.282080 ,32.474,0,295
2017-05-22 16:57:18.341287 ,32.474,0,295
2017-05-22 16:57:28.400917 ,32.474,0,295
2017-05-22 16:57:38.460453 ,32.474,0,295
2017-05-22 16:57:48.519733 ,31.497,0,295
2017-05-22 16:57:58.579247 ,32.474,0,295
2017-05-22 16:58:08.638711 ,31.985,0,295
2017-05-22 16:58:18.698332 ,31.985,0,881
2017-05-22 16:58:28.757626 ,32.474,0,881
2017-05-22 16:58:38.816960 ,32.474,0,881
2017-05-22 16:58:48.876556 ,33.452,0,881
2017-05-22 16:58:58.936104 ,32.474,0,881
2017-05-22 16:59:08.995425 ,32.963,0,881
2017-05-22 16:59:19.054751 ,31.497,0,881
2017-05-22 16:59:29.113289 ,32.963,0,881
2017-05-22 16:59:39.173929 ,32.963,0,881
2017-05-22 16:59:49.233144 ,32.474,0,881
2017-05-22 16:59:59.292735 ,32.474,0,881
2017-05-22 17:00:09.352268 ,31.985,0,881
2017-05-22 17:00:19.411661 ,32.474,0,686
2017-05-22 17:00:29.471097 ,32.474,0,686
2017-05-22 17:00:39.530566 ,32.963,0,686
2017-05-22 17:00:49.590087 ,32.963,0,686
2017-05-22 17:00:59.649534 ,32.474,0,686
2017-05-22 17:01:09.709026 ,32.474,0,686
2017-05-22 17:01:19.768513 ,32.474,0,686
2017-05-22 17:01:29.827707 ,31.497,0,686
2017-05-22 17:01:39.887229 ,31.985,0,686
2017-05-22 17:01:49.946741 ,31.497,0,686
2017-05-22 17:02:00.006320 ,32.963,0,686
2017-05-22 17:02:10.065608 ,32.963,0,686
2017-05-22 17:02:20.125012 ,32.963,0,202
2017-05-22 17:02:30.184638 ,31.497,0,202
2017-05-22 17:02:40.244065 ,32.474,0,202
2017-05-22 17:02:50.303708 ,32.474,0,202
2017-05-22 17:03:00.362907 ,32.474,0,202
2017-05-22 17:03:10.422405 ,32.474,0,202
2017-05-22 17:03:20.481869 ,32.963,0,202
2017-05-22 17:03:30.541276 ,32.474,0,202
2017-05-22 17:03:40.600848 ,32.474,0,202
2017-05-22 17:03:50.660282 ,31.985,0,202
2017-05-22 17:04:00.719760 ,32.963,0,202
2017-05-22 17:04:10.779059 ,32.474,0,202
2017-05-22 17:04:20.838777 ,32.474,0,475
2017-05-22 17:04:30.897980 ,32.474,0,475
2017-05-22 17:04:40.957460 ,32.474,0,475
2017-05-22 17:04:51.016958 ,32.474,0,475
2017-05-22 17:05:01.076575 ,32.474,0,475
2017-05-22 17:05:11.135944 ,32.474,0,475
2017-05-22 17:05:21.195304 ,31.985,0,475
2017-05-22 17:05:31.254941 ,31.985,0,475
2017-05-22 17:05:41.314335 ,31.985,0,475
2017-05-22 17:05:51.373496 ,32.474,0,475
2017-05-22 17:06:01.433232 ,31.497,0,475
2017-05-22 17:06:11.492529 ,32.474,0,475
2017-05-22 17:06:21.552112 ,32.474,0,208
2017-05-22 17:06:31.611630 ,32.474,0,208
2017-05-22 17:06:41.671145 ,32.474,0,208
2017-05-22 17:06:51.730419 ,31.497,0,208
2017-05-22 17:07:01.790012 ,32.474,0,208
2017-05-22 17:07:11.849202 ,32.474,0,208
2017-05-22 17:07:21.908967 ,32.474,0,208
2017-05-22 17:07:31.968207 ,32.474,0,208
2017-05-22 17:07:42.027774 ,31.497,0,208
2017-05-22 17:07:52.087231 ,32.474,0,208
2017-05-22 17:08:02.146558 ,32.474,0,208
2017-05-22 17:08:12.206078 ,32.474,0,208
2017-05-22 17:08:22.265794 ,32.474,0,686
2017-05-22 17:08:32.324939 ,32.474,0,686
2017-05-22 17:08:42.384555 ,32.474,0,686
2017-05-22 17:08:52.443904 ,32.474,0,686
2017-05-22 17:09:02.503578 ,32.474,0,686
2017-05-22 17:09:12.562711 ,32.963,0,686
2017-05-22 17:09:22.613281 ,31.985,0,686
2017-05-22 17:09:32.681635 ,32.963,0,686
2017-05-22 17:09:42.741050 ,32.474,0,686
2017-05-22 17:09:52.800473 ,32.474,0,686
2017-05-22 17:10:02.859994 ,32.474,0,686
2017-05-22 17:10:12.919416 ,32.474,0,686
2017-05-22 17:10:22.979009 ,32.474,0,372
2017-05-22 17:10:33.038451 ,32.963,0,372
2017-05-22 17:10:43.097955 ,32.474,0,372
2017-05-22 17:10:53.157428 ,32.963,0,372
2017-05-22 17:11:03.216738 ,31.985,0,372
2017-05-22 17:11:13.276305 ,31.985,0,372
2017-05-22 17:11:23.335858 ,32.963,0,372
2017-05-22 17:11:33.395195 ,31.985,0,372
2017-05-22 17:11:43.454777 ,32.963,0,372
2017-05-22 17:11:53.514176 ,32.963,0,372
2017-05-22 17:12:03.573836 ,31.497,0,372
2017-05-22 17:12:13.633138 ,32.474,0,372
2017-05-22 17:12:23.692695 ,32.474,0,78
2017-05-22 17:12:33.751954 ,32.474,0,78
2017-05-22 17:12:43.811511 ,32.474,0,78
2017-05-22 17:12:53.863277 ,32.474,0,78
2017-05-22 17:13:03.930341 ,32.474,0,78
2017-05-22 17:13:13.989885 ,32.474,0,78
2017-05-22 17:13:24.049208 ,31.985,0,78
2017-05-22 17:13:34.108747 ,32.474,0,78
2017-05-22 17:13:44.168185 ,32.474,0,78
2017-05-22 17:13:54.227618 ,31.985,0,78
2017-05-22 17:14:04.286989 ,32.474,0,78
2017-05-22 17:14:14.346434 ,32.474,0,78
2017-05-22 17:14:24.406238 ,32.474,0,856
2017-05-22 17:14:34.465478 ,32.474,0,856
2017-05-22 17:14:44.525073 ,32.474,0,856
2017-05-22 17:14:54.584523 ,31.497,0,856
2017-05-22 17:15:04.643999 ,31.985,0,856
2017-05-22 17:15:14.703392 ,31.497,0,856
2017-05-22 17:15:24.762714 ,32.474,0,856
2017-05-22 17:15:34.822148 ,32.474,0,856
2017-05-22 17:15:44.881714 ,32.474,0,856
2017-05-22 17:15:54.941167 ,32.474,0,856
2017-05-22 17:16:05.000654 ,32.474,0,856
2017-05-22 17:16:15.060224 ,32.474,0,856
2017-05-22 17:16:25.113275 ,32.474,0,415
2017-05-22 17:16:35.178954 ,32.963,0,415
2017-05-22 17:16:45.238462 ,32.963,0,415
2017-05-22 17:16:55.297952 ,31.497,0,415
2017-05-22 17:17:05.357281 ,32.474,0,415
2017-05-22 17:17:15.416728 ,31.985,0,415
2017-05-22 17:17:25.476247 ,31.497,0,415
2017-05-22 17:17:35.535815 ,32.474,0,415
2017-05-22 17:17:45.595347 ,32.474,0,415
2017-05-22 17:17:55.654909 ,32.474,0,415
2017-05-22 17:18:05.714379 ,31.497,0,415
2017-05-22 17:18:15.773867 ,31.985,0,415
2017-05-22 17:18:25.833341 ,32.474,0,901
2017-05-22 17:18:35.892514 ,31.985,0,901
2017-05-22 17:18:45.952044 ,32.474,0,901
2017-05-22 17:18:56.011332 ,31.985,0,901
2017-05-22 17:19:06.070838 ,32.474,0,901
2017-05-22 17:19:16.130258 ,32.474,0,901
2017-05-22 17:19:26.189978 ,31.985,0,901
2017-05-22 17:19:36.249283 ,32.474,0,901
2017-05-22 17:19:46.308735 ,31.985,0,901
2017-05-22 17:19:56.363287 ,31.985,0,901
2017-05-22 17:20:06.427632 ,32.474,0,901
2017-05-22 17:20:16.487277 ,32.963,0,901
2017-05-22 17:20:26.546839 ,32.474,0,757
2017-05-22 17:20:36.606144 ,31.985,0,757
2017-05-22 17:20:46.665558 ,32.474,0,757
2017-05-22 17:20:56.725091 ,32.474,0,757
2017-05-22 17:21:06.784683 ,31.985,0,757
2017-05-22 17:21:16.844051 ,32.474,0,757
2017-05-22 17:21:26.903548 ,32.474,0,757
2017-05-22 17:21:36.962768 ,32.474,0,757
2017-05-22 17:21:47.022308 ,31.985,0,757
2017-05-22 17:21:57.081770 ,32.474,0,757
2017-05-22 17:22:07.141332 ,31.985,0,757
2017-05-22 17:22:17.200944 ,31.985,0,757
2017-05-22 17:22:27.260338 ,31.985,0,1039
2017-05-22 17:22:37.319596 ,32.474,0,1039
2017-05-22 17:22:47.379092 ,31.985,0,1039
2017-05-22 17:22:57.438742 ,31.985,0,1039
2017-05-22 17:23:07.498164 ,31.985,0,1039
2017-05-22 17:23:17.557514 ,31.985,0,1039
2017-05-22 17:23:27.613279 ,32.474,0,1039
2017-05-22 17:23:37.676486 ,31.985,0,1039
2017-05-22 17:23:47.735837 ,31.985,0,1039
2017-05-22 17:23:57.795378 ,32.474,0,1039
2017-05-22 17:24:07.854930 ,32.474,0,1039
2017-05-22 17:24:17.914462 ,32.474,0,1039
2017-05-22 17:24:27.974022 ,32.474,0,837
2017-05-22 17:24:38.033576 ,31.985,0,837
2017-05-22 17:24:48.092802 ,32.474,0,837
2017-05-22 17:24:58.152253 ,32.474,0,837
2017-05-22 17:25:08.211698 ,32.474,0,837
2017-05-22 17:25:18.271160 ,32.474,0,837
2017-05-22 17:25:28.330646 ,32.474,0,837
2017-05-22 17:25:38.390025 ,32.474,0,837
2017-05-22 17:25:48.449448 ,32.474,0,837
2017-05-22 17:25:58.508872 ,31.985,0,837
2017-05-22 17:26:08.568306 ,31.985,0,837
2017-05-22 17:26:18.623272 ,32.474,0,837
2017-05-22 17:26:28.687397 ,32.474,0,339
2017-05-22 17:26:38.746701 ,32.474,0,339
2017-05-22 17:26:48.806275 ,32.474,0,339
2017-05-22 17:26:58.863283 ,32.474,0,339
2017-05-22 17:27:08.925322 ,31.985,0,339
2017-05-22 17:27:18.984874 ,33.94,0,339
2017-05-22 17:27:29.044159 ,32.474,0,339
2017-05-22 17:27:39.103753 ,32.474,0,339
2017-05-22 17:27:49.163018 ,31.985,0,339
2017-05-22 17:27:59.222572 ,32.474,0,339
2017-05-22 17:28:09.282023 ,31.985,0,339
2017-05-22 17:28:19.341317 ,32.474,0,339
2017-05-22 17:28:29.401136 ,31.985,0,972
2017-05-22 17:28:39.460384 ,32.474,0,972
2017-05-22 17:28:49.519835 ,32.963,0,972
2017-05-22 17:28:59.584973 ,31.985,0,972
2017-05-22 17:29:09.638742 ,31.497,0,972
2017-05-22 17:29:19.698261 ,32.474,0,972
2017-05-22 17:29:29.757739 ,32.474,0,972
2017-05-22 17:29:39.817355 ,32.474,0,972
2017-05-22 17:29:49.876406 ,31.985,0,972
2017-05-22 17:29:59.936079 ,31.985,0,972
2017-05-22 17:30:09.995623 ,31.985,0,972
2017-05-22 17:30:20.055171 ,31.985,0,972
2017-05-22 17:30:30.113280 ,31.985,0,79
2017-05-22 17:30:40.174148 ,31.985,0,79
2017-05-22 17:30:50.233506 ,32.474,0,79
2017-05-22 17:31:00.293072 ,31.985,0,79
2017-05-22 17:31:10.352340 ,32.474,0,79
2017-05-22 17:31:20.411846 ,32.474,0,79
2017-05-22 17:31:30.471339 ,31.985,0,79
2017-05-22 17:31:40.531021 ,32.474,0,79
2017-05-22 17:31:50.590261 ,32.474,0,79
2017-05-22 17:32:00.649612 ,32.474,0,79
2017-05-22 17:32:10.709111 ,32.474,0,79
2017-05-22 17:32:20.768612 ,32.474,0,79
2017-05-22 17:32:30.828194 ,32.963,0,979
2017-05-22 17:32:40.887495 ,32.474,0,979
2017-05-22 17:32:50.946997 ,32.474,0,979
2017-05-22 17:33:01.006513 ,34.918,0,979
2017-05-22 17:33:11.066100 ,32.474,0,979
2017-05-22 17:33:21.125344 ,31.985,0,979
2017-05-22 17:33:31.184949 ,31.985,0,979
2017-05-22 17:33:41.244573 ,32.963,0,979
2017-05-22 17:33:51.303929 ,32.474,0,979
2017-05-22 17:34:01.363277 ,31.985,0,979
2017-05-22 17:34:11.422736 ,31.985,0,979
2017-05-22 17:34:21.482231 ,31.985,0,979
2017-05-22 17:34:31.541802 ,35.895,0,832
2017-05-22 17:34:41.601119 ,31.985,0,832
2017-05-22 17:34:51.660619 ,32.474,0,832
2017-05-22 17:35:01.720139 ,31.985,0,832
2017-05-22 17:35:11.779562 ,31.497,0,832
2017-05-22 17:35:21.839053 ,31.985,0,832
2017-05-22 17:35:31.898406 ,31.497,0,832
2017-05-22 17:35:41.957949 ,32.474,0,832
2017-05-22 17:35:52.017527 ,31.985,0,832
2017-05-22 17:36:02.076891 ,31.985,0,832
2017-05-22 17:36:12.136312 ,31.497,0,832
2017-05-22 17:36:22.195855 ,31.985,0,832
2017-05-22 17:36:32.255547 ,31.985,0,186
2017-05-22 17:36:42.314676 ,31.985,0,186
2017-05-22 17:36:52.374326 ,31.985,0,186
2017-05-22 17:37:02.433732 ,31.985,0,186
2017-05-22 17:37:12.493089 ,31.985,0,186
2017-05-22 17:37:22.552608 ,32.474,0,186
2017-05-22 17:37:32.612093 ,31.985,0,186
2017-05-22 17:37:42.671457 ,32.474,0,186
2017-05-22 17:37:52.730908 ,31.985,0,186
2017-05-22 17:38:02.790390 ,32.474,0,186
2017-05-22 17:38:12.849824 ,31.985,0,186
2017-05-22 17:38:22.909660 ,32.474,0,186
2017-05-22 17:38:32.969220 ,32.474,0,180
2017-05-22 17:38:43.028304 ,31.985,0,180
2017-05-22 17:38:53.087781 ,31.985,0,180
2017-05-22 17:39:03.147227 ,31.985,0,180
2017-05-22 17:39:13.206520 ,31.985,0,180
2017-05-22 17:39:23.266099 ,31.985,0,180
2017-05-22 17:39:33.325627 ,31.985,0,180
2017-05-22 17:39:43.385031 ,32.474,0,180
